Protein_ID,Label,Pred_Prob
PITG_22803T0,0,0.09359252935326477
PITG_21876T0,0,0.1444580063975355
PITG_08132T0,0,0.1124568241853158
PITG_04949T0,0,0.14561160406902615
PITG_12131T0,0,0.11805442491005991
PITG_00843T0,0,0.03141049708494195
PITG_11271T0,0,0.0695236313731213
PITG_14801T0,0,0.262517706552988
PITG_10772T0,0,0.6832461183080984
PITG_12598T0,0,0.07103939698901851
PITG_09833T0,0,0.06322159516210366
PITG_20786T0,0,0.059302081458766295
PITG_03382T0,0,0.08769827866113933
PITG_04263T0,0,0.023388080880404685
PITG_03979T0,0,0.10208422325721053
PITG_20676T0,0,0.017775899344238094
PITG_00219T0,0,0.1142996263761965
PITG_12139T0,0,0.11439048777003834
PITG_07843T0,0,0.07117843084326475
PITG_11944T0,0,0.061603059603436025
PITG_15217T0,0,0.0936510413202756
PITG_10031T0,0,0.05080059828184386
PITG_05920T0,0,0.554363978734261
PITG_13453T0,0,0.7322072876915994
PITG_22996T0,0,0.534260904035123
PITG_03522T0,0,0.08642272640586368
PITG_22736T0,0,0.23800862160530828
PITG_14141T0,0,0.1214793210985605
PITG_07094T0,0,0.08620288950969651
PITG_09870T0,0,0.04304396134987375
PITG_08564T0,0,0.10835665454706674
PITG_05286T0,0,0.17741101456253563
PITG_03633T0,0,0.12040603032906942
PITG_23110T0,0,0.3544850418142159
PITG_23123T0,0,0.20402621031690596
PITG_23051T0,0,0.2746534343113049
EGZ13035,0,0.08432084119648409
EGZ28333,0,0.051569500708877246
EGZ12483,0,0.040822377012210025
EGZ12966,0,0.11816597146099085
EGZ20942,0,0.07357260940795883
EGZ07550,0,0.18805938906035713
EGZ15211,0,0.026761676841911317
EGZ10575,0,0.07534648583284047
EGZ27222,0,0.1240525272238309
EGZ11333,0,0.2661781621102854
EGZ13850,0,0.21324995320904916
EGZ22090,0,0.06397647254534314
EGZ12876,0,0.07436543519257632
EGZ08373,0,0.13042995713268712
EGZ15244,0,0.5816664790572342
EGZ22541,0,0.1098685119240304
EGZ15331,0,0.270803178708918
EGZ28487,0,0.3094346105747052
EGZ08730,0,0.05989281584187934
EGZ27452,0,0.13369476545520206
EGZ08459,0,0.14225267354573404
EGZ20001,0,0.16142801572847834
EGZ11335,0,0.11782966681752956
EGZ08516,0,0.22424010047796933
EGZ06760,0,0.04072139070020333
EGZ29293,0,0.9132678219787532
EGZ26334,0,0.32207847958800495
EGZ07726,0,0.18048697894193302
EGZ09539,0,0.0947349847575617
EGZ10046,0,0.14765790607421697
EGZ05649,0,0.041178340213887964
EGZ07268,0,0.3339572737584615
EGZ29022,0,0.712082243599573
EGZ17899,0,0.16158156943657895
EGZ14425,0,0.28568361149536975
EGZ13792,0,0.39513302971291353
EGZ22312,0,0.05032375992254952
EGZ24451,0,0.31047073499882627
EGZ08693,0,0.061616521876018154
EGZ14361,0,0.16285805227263056
EGZ07357,0,0.1411596037679455
EGZ20130,0,0.04661396172705193
EGZ21313,0,0.07785877806950428
EGZ06212,0,0.20151893889242006
EGZ11943,0,0.08001347001788403
EGZ09633,0,0.6243856575061358
EGZ20208,0,0.02814827097769723
EGZ09500,0,0.48183791704619944
EGZ06132,0,0.40209109687226796
EGZ25678,0,0.02400963990258099
RAW30714,0,0.08827262738564415
RAW30626,0,0.116958306555383
RAW33811,0,0.20937233802724045
RAW40998,0,0.14990379353690553
RAW30972,0,0.20446351820214875
RAW28681,0,0.0725903500206084
RAW29369,0,0.4301858430440913
RAW37904,0,0.10140386667380298
RAW28182,0,0.07434368145935974
RAW39727,0,0.035618856713065916
RAW38554,0,0.2556029416061614
RAW42849,0,0.07711251586870936
RAW31948,0,0.07578608212298907
RAW34466,0,0.1486029210548807
RAW30155,0,0.08925011685330446
RAW41447,0,0.0262494810988422
RAW38137,0,0.042017701128208865
RAW22348,0,0.09352851855836855
RAW30636,0,0.11369655810114951
RAW21016,0,0.13443376677222846
RAW42116,0,0.08863675834158487
RAW34514,0,0.11856845299888558
RAW28419,0,0.31631540207846237
RAW33234,0,0.03280939227418393
RAW27068,0,0.06202627529673874
RAW39388,0,0.22304081182205976
RAW28800,0,0.09949788635212671
RAW41157,0,0.140081971558538
RAW22927,0,0.09030271404877954
RAW32042,0,0.12425969179431838
RAW37177,0,0.12026524891900256
RAW35285,0,0.21739608635054467
RAW22516,0,0.06460852691004254
RAW27890,0,0.05822793385562084
RAW24165,0,0.15603751931939122
RAW37334,0,0.07962851925321464
RAW34471,0,0.06265869546391384
RAW36974,0,0.1250322567332255
RAW33748,0,0.1685822373498289
RAW31943,0,0.010420463584069145
RAW27497,0,0.07205594122123503
RAW23333,0,0.06498490943031582
RAW30137,0,0.1033139470563185
RAW39856,0,0.20096289468448486
RAW27041,0,0.08384993094776526
RAW37282,0,0.08074595708919119
RAW30540,0,0.09523670041267966
RAW34015,0,0.5258748827423138
RAW36218,0,0.2513662664205466
RAW28776,0,0.12044843137371866
RAW35442,0,0.061948406045108796
RAW37016,0,0.17435608799077948
RAW28570,0,0.07374294639172763
RAW37188,0,0.12787952912913622
RAW29960,0,0.3677766819445053
PVIT_0019345.T1,0,0.4759677744552192
PVIT_0016666.T1,0,0.10987280106075449
PVIT_0002505.T1,0,0.14076175150879067
PVIT_0021272.T1,0,0.08959125675473485
PVIT_0017563.T1,0,0.0745066048488743
PVIT_0002846.T1,0,0.1372442524853413
PVIT_0011254.T1,0,0.2676936864509915
PVIT_0012881.T1,0,0.36151540407452915
PVIT_0019984.T1,0,0.715968866244008
PVIT_0011459.T1,0,0.3711285987935183
PVIT_0001436.T1,0,0.06637849493184593
PVIT_0011732.T1,0,0.0957879603253731
PVIT_0010082.T1,0,0.24697165557765124
PVIT_0015280.T1,0,0.11631788861710474
PVIT_0008275.T1,0,0.5
PVIT_0003427.T1,0,0.06539062421205788
PVIT_0007637.T1,0,0.09071790343350247
PVIT_0000523.T1,0,0.18890164278156427
PVIT_0010037.T1,0,0.06584138717693147
PVIT_0017504.T1,0,0.18872203127087714
PVIT_0015859.T1,0,0.08729253632069604
PVIT_0000969.T1,0,0.11724328718649622
PVIT_0019983.T1,0,0.22092665297912945
PVIT_0018976.T1,0,0.36673809766511817
PVIT_0002704.T1,0,0.028455149092019034
PVIT_0016535.T1,0,0.07222668449550333
PVIT_0022465.T1,0,0.08782184870460752
PVIT_0002825.T1,0,0.08452366732558936
PVIT_0020169.T1,0,0.26324348980114215
PVIT_0005461.T1,0,0.10925950386510973
PVIT_0014054.T1,0,0.05415246749300416
PVIT_0014468.T1,0,0.06091106267639588
PVIT_0012395.T1,0,0.0906540507345513
HpaG808850:RNA-p1,0,0.10316424458690168
HpaG809065:RNA-p1,0,0.06202876184012503
HpaG800731:RNA-p1,0,0.19221284314436238
HpaG810326:RNA-p1,0,0.09130323995208063
HpaG808231:RNA-p1,0,0.10381239272582835
HpaG810152:RNA-p1,0,0.40333159070398267
HpaG814762:RNA-p1,0,0.6933456975978086
HpaG813527:RNA-p1,0,0.15789938128753936
HpaG804755:RNA-p1,0,0.04533967060172271
HpaG814246:RNA-p1,0,0.12289953306188794
HpaG800673:RNA-p1,0,0.474256727367611
HpaG810793:RNA-p1,0,0.05403897352121228
HpaG812337:RNA-p1,0,0.07780132519245397
HpaG811923:RNA-p1,0,0.028940224864731322
HpaG800226:RNA-p1,0,0.5224431158460335
HpaG805070:RNA-p1,0,0.2352425690847419
HpaG805926:RNA-p1,0,0.27821587418723326
HpaG806249:RNA-p1,0,0.08614224827897718
HpaG800533:RNA-p1,0,0.3577808409303236
HpaG808371:RNA-p1,0,0.015386341957394209
HpaG811957:RNA-p1,0,0.09658602750915336
HpaG802314:RNA-p1,0,0.4580616510333015
HpaG805682:RNA-p1,0,0.1308122275161157
HpaG813806:RNA-p1,0,0.04808917448240307
HpaG809756:RNA-p1,0,0.06075126565030347
HpaG801031:RNA-p1,0,0.24821069795008036
HpaG814172:RNA-p1,0,0.3677324151204034
HpaG810043:RNA-p1,0,0.11601280103492868
HpaG802407:RNA-p1,0,0.062276311059716476
HpaG800390:RNA-p1,0,0.20927645920808902
HpaG814509:RNA-p1,0,0.3376429807237102
HpaG801598:RNA-p1,0,0.06568483000778885
HpaG809797:RNA-p1,0,0.11628920363912022
HpaG810064:RNA-p1,0,0.026652142318276843
HpaG810444:RNA-p1,0,0.02766792953736784
TDH71040.1,0,0.43833771701946567
